id,timeline_lowest_id,timeline_tweets_pulled,tweet_count
2713428134,497200570805936128,2,2
17694998,1027220068,30,30
1219239781,-1,1,1
2529739978,463326582451748864,5,5
247429222,573365960607965184,3,3
1195156855,306712285626396672,7,7
517295635,331536619058364416,6,6
178932916,25910872920,140,140
68285808,3502914635,3,3
25677838,1367835305,18,18
1868548734,379299739503968256,3,3
1157429136,299550443900645376,228,228
595833375,208280291012386816,1,1
242425990,29661639405993984,6,6
730226924,611449808184836096,4,4
512679712,180078865241214976,25,25
230464806,46921494504284160,26,26
1916418158,393175146824884224,2,2
149273968,14934177495,654,654
464720891,957201177174839296,1,1
1877856715,651040762185035776,10,10
2803767378,510077445286813697,1,1
2460112554,459047691470012417,2,2
2413241714,449701852402425857,667,667
561790324,211867289329471490,1,1
2891726659,830443740011565060,5,5
818779230,245749418358366209,22,22
2523096638,470617816316387328,6,6
700752205,225577598254723074,28,28
2850212230,527524447671296000,28,28
2961415895,562649901578735616,233,233
1148561184,397450703116845056,2,2
722100632,254889194692939776,5,5
149028720,198308148619128834,53,53
2746294557,517502949929406467,2,2
336090034,188022298438144001,12,12
2215705447,405357337210138625,78,78
1219256677,313361393170673664,100,100
246962735,33261439741468672,2,2
1365489870,870044370652635138,12,12
1099397978,292032980015267841,2,2
1457441341,348077292930621441,18,18
28476824,1442608182,1,1
2590290907,482271192817340416,41,41
2330908943,438348392218259457,2,2
280607277,57521427355672576,8,8
417609225,138481349756592128,1,1
472256561,161535590725189633,9,9
483646030,166066641170468864,8,8
152818287,15588781200,1,1
246150919,32697920696356865,4,4
547231475,188797736265596928,4,4
504826082,173836012877914112,3,3
68004499,10005396214,736,736
532619712,332972538361688064,5,5
1850073594,377260341207371776,3,3
586411103,204529622497509377,287,287
1680288864,429885201180000256,9,9
935174683,266617040339599360,52,52
2571878500,472591414669623296,1,1
2384513766,516076019732578305,1,1
862934810,320333201140748288,9,9
1959502981,421948004648902656,1,1
55486974,2564075742,400,400
2679658046,492876910817329152,40,40
262394261,44911106346598400,25,25
2402458717,447881590669328384,105,105
1904153886,382858858470723585,1,1
833802234,248487235492655104,1900,1900
2571927211,490012825591365632,3200,7552
1690962721,370530813571371011,1729,1729
2845456426,526418369793519616,120,120
2844470523,526171446549413888,1,1
161699917,236221253764136961,205,205
1653004842,365117158621061123,190,190
1930403078,385786058429837313,12,12
54528110,2513062302,3,3
1354193899,323769999938420737,1,1
1585201380,357439712681668608,1,1
188631220,23983856405,1,1
1265370440,313529875526987778,4,4
232805415,21152892715016192,15,15
2199722985,407095071654543362,188,188
1352852300,323561075788365825,7,7
42389378,547955537766137857,4,4
41866569,1885230451,1,1
236260724,40679872632336384,7,7
351799948,204349894578802689,92,92
40345233,1810735755,35,35
17587310,1021862228,3,3
393968271,126625686348759040,239,239
1313435612,386962578418974720,2,2
149813803,15030203355,1,1
2565825300,477544728439713792,410,410
46392797,2117176144,77,77
955897698,509530900481466369,2,2
269650662,491389149136830464,3200,52275
129837877,11650462436,174,174
260962666,1156371014122524673,3,3
1410213216,331762557482315776,199,199
445121955,150402083684757504,59,59
1602160884,357665468984725504,1,1
1161095658,300576601173803009,3,3
579258971,616714530488389632,1,1
150068191,15074695271,2,2
90743985,5874969080,13,13
2895336120,531705205113376768,11,11
936199880,266785823763075072,2,2
1195864914,332583767271145474,5,5
2801567849,518087886952861696,3,3
1408843123,392590131946721280,3,3
1070613781,288632149052100609,4,4
447237607,151353075272122368,54,54
2427960392,452221206154862592,31,31
59354321,2791947488,3,3
556500008,194105919745957889,1537,1537
2918760385,540527281597186048,2,2
2469829183,461240084046434304,1,1
2258861066,416175594649300992,12,12
160530667,17247998960,1,1
2267897069,420715474931175424,8,8
402365962,131152956560130050,2,2
323418283,1057833801131417600,1578,1578
863495118,254292969102917632,5,5
1883705959,380785692215115776,37,37
321230937,84007207984836608,72,72
809263488,251082122255794176,1,1
2665303686,491141838196072449,4,4
48241481,2217708960,1,1
10421642,1258876193841057792,1,1
53313847,5287971630,38,38
728997787,230375211881623552,1,1
290173915,1263815414934581251,3200,43352
272594478,57565813871362048,8,8
904782798,672677212282195968,3200,10275
302560779,1257692538036609025,3200,82222
497678720,549230711870590979,13,13
1036749804,283972545844215810,1,1
1564605601,352247994134962179,73,73
2271804146,505783645383032832,11,11
488168761,167845536781701120,1,1
1858662822,378284796931092480,1093,1093
820870496,265695853711335424,4,4
86127741,7480569641,12,12
1614172320,359506451078713345,2,2
280033874,99388718175096832,419,419
151345282,15310661021,2,2
31387002,33478197303574528,672,672
386202589,196219264972226562,1561,1561
1009534292,279328492863242240,300,300
39725995,3662499486,403,403
2904513298,540298732764688384,3,3
106517864,7958839374,2,2
319523344,85983476771328000,1143,1143
2564659320,477365270294831104,8,8
130480893,11754142285,545,545
709774011,388987566822666240,118,118
2499115908,467977644173037568,1,1
2987584130,556582857570025474,7,7
44558152,94505566818414592,4,4
2306688362,426362541149659136,130,130
831784700,549657573281247233,1602,1602
1606006038,812701092064661504,3200,5860
42925199,1967758269,122,122
386981808,817432594329452544,4,4
1714298035,373631295961989121,1,1
174802320,20334949804,2,2
1053772544,870043931517501440,22,22
2676672665,485502198173171712,4,4
2522274504,470495170082111489,1,1
41279883,1855038179,1,1
2307262377,430829669840334848,2,2
117065116,9573788174,2,2
1622422916,360680196468248578,11,11
1302848178,316450172353781760,2,2
157104168,16561171479,3,3
33475729,1564444320,7,7
279556439,1272446779103952896,7,7
1435130629,335317486679511040,1,1
1696786244,371320089154318336,1,1
2463194192,459682081375662080,1,1
557979647,193057158718423040,23,23
2932781249,551403231213920256,36,36
2544603565,473976577470910466,1,1
769490504,255742750887133184,1,1
2465053369,460141722975371265,71,71
1056510540,-1,3200,50021
2475438613,462579625864867840,16,16
586924273,204695284561879040,12,12
2183281622,399063194687111168,10,10
1441844209,336179949587267584,50,50
2979825914,555009902335119360,1,1
398860854,139709674332225536,1,1
77208770,4367800966,1,1
2235965300,409658669056282624,3,3
216631815,4823048653897728,1,1
221876745,956539503841370114,3200,27837
2909988167,541989427502133249,73,73
1868645406,379329203675885568,33,33
1194529327,303583676694925312,127,127
601423084,233954482046763008,67,67
492578024,169540909665497088,175,175
2696973876,1139894357992116225,1,1
2868931354,920111485476519936,1,1
636845097,279608766570323971,1,1
142573409,13775104467,1160,1160
124069291,10656234171,6,6
541711666,186154668416704513,1120,1120
997459164,284005041709400065,60,60
2368671830,440080050373664768,441,441
1519543844,345911436154916864,3,3
1265539160,314421114254274560,448,448
2238110283,416619073867644928,4,4
2757565891,503024852547416064,14,14
2434662854,453721778183872512,2,2
2587681830,1098755080721854464,4,4
790562286,801834012897513472,1,1
191791103,24748385244,109,109
2274244109,421886324044726272,9,9
2222343764,406620353050341376,2,2
1485638742,343774068123762688,22,22
2587907602,475286371121524736,1,1
2157383917,394838930815598592,41,41
869028414,255488642863226880,1,1
246869614,105705034175627265,3,3
2439950812,449254508594749440,3,3
2853431035,526172219437637633,40,40
451748319,153263379258163200,32,32
302790951,76092628982173696,1,1
1891436029,382414019661156352,6,6
1088056225,290688182872330240,240,240
2205409314,403233410497249280,239,239
15910751,1321382837992321029,6,6
2994754592,571991373034876930,7,7
337682420,93581118330245120,28,28
172189886,652782766032089092,3200,31574
2917320534,540067598398812161,253,253
769903207,243817228254994432,8,8
2908917824,554172895144857600,3,3
1306056378,318023540576243713,11,11
2802151598,509754024514428928,1,1
2927453717,545285857457229824,29,29
592311146,206928828432519168,4,4
277456388,55290101906931712,25,25
103627898,7647866833,2,2
926024544,265277028939485185,6,6
971970414,900317299969753090,3200,10659
2828497770,514482910360272897,33,33
455146941,464223202148110336,26,26
119588006,63766951184437248,11,11
320528846,82998109529055233,3200,3200
154607271,24997255364,1995,1995
721055515,879494262219395072,3200,6906
1593704845,449909022947176448,695,695
148122696,214918748275085313,16,16
21051470,2032220993,1,1
612971824,215238494266732545,16,16
2486102798,464916736030961665,1,1
446307944,150962906358480896,2,2
1290323642,827360827149864960,1,1
435515512,188411635835215872,3,3
306064444,75073724583387136,1493,1493
1651838131,373768794239279106,2,2
564720349,196040200953143296,1,1
554459256,191547068337233920,2,2
1574708316,353858523458842625,33,33
1138484894,299112548903559168,145,145
2859182868,522941447952027648,289,289
976329919,275518357229404160,6,6
1890211770,381416018708426752,16,16
1447248756,338066227572400128,2,2
2931480085,817960357339795456,3200,7638
2384944460,444648792302682112,2,2
1136446578,298890499543150592,270,270
1599069205,370565946030567424,4,4
2391090678,444839186764288000,1,1
2890917676,541199612774592512,6,6
962040085,429466486126555136,1,1
373536727,114068002193940480,352,352
773253091,238205540302458880,3,3
22246127,6400827516,768,768
266606347,47662288148250624,1,1
2308579706,426751385439592448,327,327
208824104,428812470812033024,21,21
319189925,370371558671269888,410,410
761582330,236097120405442562,1,1
2764748553,508982347539034112,1,1
892362816,262061152530485248,371,371
301954234,71529117933256704,7,7
330346183,88604470480617473,6,6
2883273880,656119403155738624,6,6
1570689044,361181750459764738,27,27
2157871434,394292050197114880,122,122
119131570,9887928278,6,6
617418658,216982215723204608,2,2
523784134,179709033811415040,1,1
2359443198,440144311229759489,48,48
2949707524,549956500157112320,295,295
157432053,595609587325206528,145,145
46308683,2113031600,57,57
1226743902,307463909999271936,10,10
857958919,875526885949792257,14,14
102474516,741095476418772992,3,3
210622112,29619796221,18,18
41179445,1850229817,1,1
285677588,74836026572546048,427,427
338104445,93157281604190208,251,251
56833876,2640117782,68,68
2467947180,460811048107266048,65,65
1366865552,325580133647917059,3,3
465271267,158885544812752896,464,464
206037113,435797700047798272,1,1
1883489569,383315205188382721,1,1
2902949557,541681683926249473,1,1
2433142122,453739709928177664,63,63
862919292,255473415027294208,782,782
374186832,489688519166926848,2,2
256267438,62530527667814400,2,2
590435860,206378394441625600,932,932
257873397,1255693807053533184,3200,102572
2292010460,423360917192310784,1394,1394
43885777,156711279665479680,3200,33130
20420850,1203664379,10,10
1315374032,317778474859380736,32,32
2957347115,557972294740766720,54,54
1874008748,384317124878938112,3,3
281870291,58380688663121920,103,103
862652322,254119823183863808,3,3
2489118564,465311728440328192,820,820
2303540144,746683488988962816,3200,5392
18599083,1573970656,1354,1354
277099390,54967927182594048,1,1
1374403640,327699127158833152,3,3
542075768,186251530641489923,918,918
19199359,1131328387,9,9
422912717,334407997679869955,24,24
2161935767,397163135687458817,3,3
2796686906,509109148542586881,316,316
194787280,25452038557,4,4
590584966,206237224302419969,2,2
763650186,236445364339740672,30,30
566723025,571526033800749056,1308,1308
2832803222,515448096117886979,7,7
495595614,170732641895714817,81,81
985311481,475440862219235329,9,9
2801025612,509555302794924033,1,1
521853073,194443863371415552,5,5
237665416,319322407049494528,12,12
2809041915,747100882647588864,1,1
904104427,261489618715828224,2,2
2641887421,488503733794254848,1,1
748309104,233735967792590849,10,10
2538890687,465091622213259265,23,23
374075015,724217617066668032,1268,1268
738686510,232132669247483906,1,1
159889728,17100947900,23,23
479276330,320810217736646656,5,5
581670546,202651787252080640,1,1
2534448659,464626686081138688,12,12
1673888216,368093315918356481,5,5
2603909466,485330369282310144,2,2
1656580400,365647081530068992,9,9
814306428,244986024105738240,2,2
1244603461,372713050849435649,3200,5121
2817111903,519973368700080128,15,15
2715717837,490495525587009536,3,3
2579307267,473672227536510978,2,2
2362555322,439730121524539393,6,6
532463392,182539490198421504,1,1
627983842,221085395700555776,4,4
1367865902,338123728145747969,27,27
72616486,3845232341,1,1
587105468,204778059491057665,82,82
165406452,18272073120,4,4
2959354041,566313143555878912,2,2
166495985,101910491387019264,3200,5258
432461542,1319178305430556673,1,1
1055840437,286640590752468992,29,29
286794792,61859398187888640,1,1
181879476,21898316422,469,469
633954003,223460474275102720,42,42
76202755,494119088533557248,16,16
2922775808,542770531666124800,8,8
2251779985,433588556938743808,3200,5035
519760627,1028725280200945664,28,28
66657187,3406980745,6,6
54337767,2503289265,1,1
2449027182,460277069377970176,1,1
200567813,70517691345145856,2772,2772
1347997866,322871389658947584,1470,1470
702047994,225393528505774080,30,30
427323983,171959325760307203,631,631
1651751964,364974927415214081,1,1
2509314591,461018551462006784,4,4
1912489544,384702229716172800,13,13
523358406,184686822792765440,2308,2308
89624989,5670929624,2,2
263562820,882907283855998977,8,8
220842208,9396732928466944,8,8
99010509,94271561699299328,3,3
2181015902,398589630649344001,2,2
218748095,6932077958135808,4,4
1000108843,277878679185539072,2,2
1799297906,377356882047819776,14,14
2193358180,1200119687566241792,3200,41982
2237147814,410052270663823360,10,10
1058545693,408640735211433984,54,54
608287037,213314107816935426,8,8
1942578799,387741945868455936,10,10
2896339437,540552677265260545,1,1
619064795,217607737482293249,13,13
2609853580,1240029693891543041,111,111
721326068,229349104365481984,2226,2226
130293113,561566859124670464,83,83
132495584,761167849222131712,90,90
2827248588,514243334429085696,23,23
2397708847,446299306820378624,3,3
365227607,272135624071446528,3200,3571
160981203,19495860813,14,14
1912807508,493043200928382977,3200,4120
108288654,8408528435,1914,1914
924136220,452445519349284864,10,10
934155114,266490878032506880,4,4
1537764361,355973131128684544,65,65
409132243,134571318938046464,11,11
204931801,34729151902515200,597,597
382751351,119812058131857408,3,3
215858801,73627960980156417,66,66
1662923612,366998599579602946,604,604
1358274097,324691160729796608,6,6
545734201,187788293704908801,1,1
99590653,7072708387,3,3
426781273,303609652984295424,102,102
326516738,87250566245392385,10,10
1882002324,380569349763129344,2,2
2242930058,413482749215776768,29,29
135459574,198613240232677378,3037,3037
815241343,245153953673781249,3,3
2351675986,435951902850052097,1,1
553247550,190984026843127809,14,14
2491405730,465837665779081216,81,81
2389257505,950828484028391424,1,1
507416025,174505147144220673,5,5
225169393,373495011159326721,3200,6727
2918402433,543513876273582080,14,14
596196959,288879918861926400,612,612
369970538,719282476145852416,93,93
343096945,96037511830319104,309,309
90544881,5784380764,1,1
181310238,21779990349,51,51
2262582482,416138092425138176,4,4
2827318182,643772748053872641,3,3
1851337920,380428286989697024,3026,3026
1399188762,330327988862349313,736,736
1490949092,727205304237232128,74,74
2416627294,496305291777277952,1,1
2485022125,464694605665939456,5,5
365850800,109921740557271040,6,6
62630765,3181892678,302,302
62419462,288647727053684737,67,67
2842900620,519331377817210880,16,16
232321994,109659514520879104,2,2
526322135,180627847579308032,13,13
38931305,159382478694514688,332,332
558896719,379039171127431168,3,3
606082217,212590913745199104,2582,2582
751977536,234416676647620608,202,202
1521334465,346142215480934400,5,5
1954645958,429296833735979008,7,7
2633304131,480918040138506240,3,3
907195507,318810835600408576,3,3
316919483,80855582969573376,3,3
213722268,2391268680278016,588,588
2183223066,398962605949087744,33,33
2176070716,-1,1,1
2358474504,437974954244468736,471,471
2643797740,491697094168956928,8,8
1969371804,443845782764941312,1,1
2569265040,478300253892784129,23,23
217220093,36634281488945152,1497,1497
1052568960,424236828498362368,1,1
2201289302,402423884902711297,1,1
2865778814,523938404812075009,3,3
87010633,5391265805,1809,1809
2945202062,548865046617419776,2,2
623069398,219175709619404800,259,259
2432148943,453186698457784320,36,36
383890239,206515681330597888,5,5
1898927161,382319454094622720,7,7
392964272,1197232693202890753,16,16
841926188,250616316669603840,10,10
231542832,233354593101295616,424,424
1089526195,299133627969699840,2,2
71477234,139605557492453376,3200,9909
196638123,539461857439121408,1,1
2368871302,442083496195284992,20,20
2786571431,515685360027070464,1,1
1048252201,880848458856501248,2,2
219492590,678664078529794048,46,46
