id,timeline_lowest_id,timeline_tweets_pulled,tweet_count
858638574,256069212253065216,6,6
1412663575,421288491071176704,6,6
527966930,181349711905693697,717,717
112657733,232616276214829057,34,34
430471705,144303633218019328,35,35
273468198,89328493468450816,219,219
2981902882,559432474552700930,44,44
204953625,852036823039619072,4,4
2933480845,545228474932162560,2,2
2664320011,852153533554200578,8,8
1291755758,322902878232641536,16,16
2593040725,520208126033678336,3,3
2302155726,425621576722042881,95,95
1181901948,302362027358306304,154,154
2163158911,398070549181501440,4,4
2961559720,551966429361500162,21,21
2880731668,534274313244143616,15,15
120215857,10040875124,8,8
969161354,349516762292822016,1,1
2226490681,407466269080702976,3,3
2233225255,408998732865105921,2,2
284297628,60163086262349824,2,2
1688837629,370298788474535936,950,950
2391636609,955985464657399809,1,1
2205025928,404238042824597504,142,142
112901763,8883092834,35,35
718903698,228619736244711424,7,7
2224599386,407094706548375552,2,2
2972570122,554327325090017280,2411,2411
833790379,272005601482141698,3200,4279
200956547,225258094270222336,13,13
2741873223,499605843546234880,1,1
193208135,1014500526837252096,6,6
1427308488,334227850251083777,757,757
2539713349,474777083693264896,107,107
2643506505,482250909825916928,1,1
164115010,18000975327,4,4
526815171,180776586562387969,2,2
2502239669,458658597023805440,1,1
2916360680,590078494618484736,3,3
879038678,290285745233596416,556,556
2896807281,538570217514074112,18,18
131124949,263371720914776064,8,8
219470940,7579331878457344,4,4
2815101943,512253455767846912,1,1
2162907589,395461013383819264,21,21
1286319318,314771655790583809,21,21
597869970,226447997528059906,1,1
1894631696,388919429654147072,11,11
1682343608,447445312437620736,1,1
617159062,216900132854169601,41,41
207772514,1075593185177624576,3200,25876
1032247910,283138741063786496,14,14
1687403041,370038405263921153,1,1
2618212852,478992407019945984,1,1
740376782,232463826786873346,4,4
189000125,24070704715,8,8
1588677170,355703134854721539,1,1
545196430,187557731505410049,256,256
2765493306,711905912886263809,1,1
2660086973,491449628521676800,82,82
2262770641,416190025462595584,2,2
91533581,7601894864199681,4,4
839290435,249410549094445057,4,4
2761337473,618083834836316160,537,537
217635467,7859597750575105,7,7
509613801,175045368092950528,4,4
432088620,299528146796048384,114,114
1045348189,285062907778179072,1,1
338247473,93245555047792641,11,11
2917711014,869907748040912901,28,28
1261078927,311334553505644544,84,84
1885631971,380955266017411072,1,1
2309893099,427749630701338625,70,70
1327265322,319849392507076608,10,10
350871737,101072991177289728,562,562
2351494169,435941400145039361,39,39
399818436,143064088933695488,76,76
128027860,11385248340,12,12
1689898483,370384338371620864,1,1
134863009,12467003982,32,32
944301559,268057935228321792,805,805
401679411,130779733221838848,4,4
94966904,6395871318,2,2
604432342,211781395293552641,1,1
507853974,-1,2,2
211331298,29517819899,472,472
1323464942,389045812065345537,598,598
166426021,110405855043780608,49,49
2994514614,559202674004881408,30,30
2973520995,554372437434171392,4,4
386073306,149963696121184256,1896,1896
546431265,188039910127710208,2,2
466629244,206560646400180224,3200,3645
2249578008,412755644882489344,172,172
1181026770,302265761404186624,1,1
181544604,27058082537,26,26
2934331919,926235569562226689,78,78
2575292251,479669011118956544,2,2
1464401167,339334435541499904,3,3
1713557378,373529010606571522,7,7
194222749,27578109733,121,121
436771671,146977000958074881,1808,1808
2842379344,525472958777925633,1,1
1165850564,300589985902493698,1,1
2242910292,684294628695134208,1898,1898
162762043,17730695793,1,1
1184490025,302620731827695618,1,1
980618712,324496402048749569,1,1
165431817,18277517326,1,1
980108028,274520090324647936,340,340
1547165958,349861426900369408,42,42
1669230547,386099552282894336,3200,3681
297579945,68754946035683328,40,40
97966136,7415414400,3,3
1078548132,289604665627250688,2,2
2546171314,466384251039260672,6,6
397517024,526457659026055168,1,1
2317431874,429477993472212993,1,1
43149769,2254459625,2212,2212
1299341948,831718368927481856,1,1
2585621192,482130301288579073,8,8
308269999,75405509754228737,1,1
239507039,385067266494066688,17,17
1472134784,340458536159039488,110,110
271906787,405449688192516096,648,648
1544651420,349364536136056832,44,44
2360862548,485816550067544064,3,3
2247270276,824287185121595394,3200,10383
1143791850,297870162357534720,6,6
391945042,125517372147769344,191,191
1321838108,563099343784538112,3,3
2266378082,417055087383441408,1,1
580218632,202136846094958595,3,3
2189777623,400156708825079808,5,5
1138447380,297193273087389696,5,5
1420288363,361089335824613376,12,12
1134445016,489134667048955904,1079,1079
290828181,64493004295114753,128,128
1532636670,347715204211159041,6,6
2320492551,433717526942322689,894,894
2462199152,459438298776092672,2,2
2148296966,392501940531122176,31,31
1721898709,374598042650820608,100,100
1486687855,342477668874334209,26,26
2779590159,583991451635343361,21,21
321610177,1219251660729602054,3200,26966
2902306760,534194068687843328,1,1
2745502665,601461896261152768,212,212
251216923,41200614008561664,13,13
407746939,472752763600785408,3200,18518
2149474325,730878393990942721,3,3
376165035,115939256165347328,15,15
1726751827,375012966770278400,22,22
295674300,67600506410897408,2,2
839024370,249574664072986624,5,5
790579794,249677217137827840,1,1
2861548196,630907933077798912,6,6
515727789,239498382090063872,116,116
450565127,152722406312640512,4,4
1946089886,405253047565045760,5,5
208602239,28904796455,1,1
1113915176,296413760531333120,310,310
39585768,636520654053969921,2048,2048
379979748,118094488416690176,3,3
2787522088,516566335212748800,137,137
558862714,193513994223484928,2993,2993
1039084315,284203948431261696,1,1
2861693941,523292055619907584,1,1
2603942378,486072396147744768,11,11
568374400,227906432849285120,353,353
44290825,2012803724,7,7
2168278634,396236321712132097,3,3
1077932971,697150686774038529,3200,9865
160558096,17290450157,36,36
16202899,915126621,7,7
380822329,191735134402248704,576,576
373425988,885524936441315328,1,1
720808538,228948920598929408,5,5
599580301,209759786202431488,354,354
396957283,130086629988773888,2,2
2919057750,540663788224393217,359,359
518702593,435461466812993536,3200,4067
1320000432,318664704421687296,77,77
116913854,191538221128224768,3200,5586
157110191,-1,3200,10582
147231255,14562907695,61,61
869660161,323004705791942657,6,6
163778864,17945048054,198,198
1047553741,292680718482567168,219,219
2913863168,538716931763605504,38,38
520495736,182212221248602112,48,48
739612783,232291336982777856,2525,2525
2438051630,454507130603593728,1,1
208099577,29104568576,3,3
443963028,149927021139599360,1,1
1617139548,460028413882146816,203,203
1693426003,379912408279420928,161,161
1721776711,383674458696716288,3157,3157
815562187,245200425899397120,422,422
2249798942,412804111281553408,78,78
425021869,283016542256517120,4,4
137716001,12949090262,15,15
1173011623,301834018742231040,5,5
2328394028,938901431712731137,1,1
379463471,170526542630359040,2,2
534799878,183299233393278977,206,206
310279780,76747740348026880,3,3
2993116966,561962423817891842,8,8
339793725,344294605883310080,3200,15231
369708855,208593893292392448,93,93
559403329,196979099028295680,3,3
252021956,78743839740923906,3,3
101000008,7271767803,1690,1690
62405147,3096243950,2,2
2657259632,1177746061605183489,1,1
2447191382,491184155850334210,4,4
2271541201,575637518659362817,8,8
255930942,40019270255513600,17,17
2214801649,405514366608347137,128,128
145454775,14323539045785600,19,19
566401895,203593215985713152,60,60
2885349877,528207041983049728,2,2
1158975498,601533121088000000,15,15
240886296,28239008760864768,3,3
1049324425,288542555883319296,27,27
26991326,252646961411420160,23,23
177023546,686981471165411328,15,15
2873739531,532861421298925568,5,5
1112770964,298512741491175424,2,2
2295825206,424116983546654720,1,1
297036939,341839514949533697,2,2
263390948,918352405196083200,3200,15759
1029860605,282712504688316417,7,7
1341505374,321929242239713280,1,1
516518667,184622123803881472,55,55
599523052,245834857383596032,428,428
2360689302,438406517885112320,34,34
2351144929,436112327956381698,2,2
181137923,4790589136572416,3200,3444
299030035,69729426291695616,3,3
1278895818,313781595012210688,11,11
263468351,158392141004013568,10,10
1855917786,377970828685488128,1,1
62084847,3428849214,254,254
1410971820,331852048536576001,4,4
1483531478,342059075355418624,19,19
342609256,95780618167791616,1,1
216860993,-1,1283,1283
325669676,89040730076626946,1,1
2426655973,658378320115986432,3,3
331541690,89277464370622465,170,170
2979735240,555389219615436800,2030,2030
49197459,2260480531,13,13
1647978170,390335251769073665,2,2
760780778,235954674602217473,11,11
2363713028,438920657053556736,1,1
583637660,203418126539440128,1,1
2990666412,557658599905058818,1,1
303106767,325644758787702784,3200,8327
2321413591,463870324841263104,62,62
1578050041,381343589864706049,5,5
2520388230,470185512821850113,4,4
2486237195,458680969780666368,39,39
85839960,5232753491,690,690
2547269764,466554538464645120,2,2
183466822,22229977931,1,1
1977864649,1319470250073739269,1,1
890466296,260109333466066944,2638,2638
385729481,150411230828433408,8,8
716720425,228228694710308865,8,8
1006450915,278865388912115712,88,88
757713774,235454461735219202,10,10
145182945,1118590448757563394,1,1
518296413,186342310584385536,14,14
63721655,15845789007,50,50
520383174,178731488198664192,18,18
1591184990,356074777955405825,1,1
2971093666,554007503315697665,7,7
2328901243,560511450179829760,94,94
619228101,217633016627990528,25,25
930841464,265984077222522880,1,1
261987236,59272778758627328,456,456
2245766208,411882908274548736,1,1
1832776453,376774454472622080,2,2
2773304058,504633209817399296,2,2
100090755,15517243478,3105,3105
1573635576,353627021512933376,6,6
260160044,43245623960543233,1279,1279
76087580,4320477219,1,1
274775332,69957996565897216,2,2
729015602,230564810562097152,3,3
2357276213,436969303720861696,877,877
1534466036,351836986652368896,1,1
418553667,250596062543360001,4,4
231031751,126591299334836224,9,9
2296090675,424166497271812096,1,1
328518574,1259432839138947078,697,697
82547733,4882405451,274,274
2165793109,399008929742471168,238,238
1448409524,337136893550542848,606,606
23179410,1038222236921016320,1,1
457106172,612130244322062336,88,88
493619656,173552412135665664,6,6
1635918433,362892198926225408,23,23
2738351427,499332947988975616,428,428
630724695,260029849534607360,3200,6958
2171447736,396849748717481984,1,1
299986914,111716894406488064,2,2
214125988,23847500003672064,116,116
1257957188,310862005751926784,1,1
748664840,233821459234045953,31,31
133137108,12202397677,1,1
17711189,210613957520658432,247,247
2800521680,523964739249274883,3,3
378907755,117413439260991488,2,2
1547949516,1338681460056842240,31,31
171965633,19756663934,28,28
433591493,145585521064820736,5,5
170012994,63349261114417152,24,24
2467029566,463141922177961984,82,82
196414674,28481631618,20,20
968735600,416219093159936000,74,74
145843865,14329061973,1,1
2320783855,429240762522300416,6,6
222528131,713061211177422848,3200,12042
358774303,837697575847350272,3,3
2896988098,538567934076280832,1,1
457247035,155526653953585152,584,584
60867527,57121961398120448,6,6
2734569545,496797810864705537,1,1
2414903185,449361983201366016,1,1
1548733862,349958199388041217,2350,2350
950316625,269201537102921728,1801,1801
2809129326,511094308976328704,2,2
141902796,13661639633,11,11
2457460207,458426176294244352,66,66
2477398530,463063528455159808,1,1
2762866973,508338307580043265,358,358
854670308,252397315120316416,4,4
1272999476,313007212471652352,24,24
597367942,211457859756638208,731,731
139854517,15090797899,1,1
2647884388,482623191022436352,1,1
259431483,42713807591710720,3,3
633370771,223231529843818500,3,3
2203038450,403522237581385728,1,1
2551235316,475080544611340288,1753,1753
2715911271,489860581722423296,1,1
161902707,8729573982216192,3,3
2600620218,486283146389114880,6,6
608999011,213591865184894976,881,881
419401432,139276234667458560,17,17
2559560929,476434994001641472,1,1
115722921,9410094458,74,74
2477969249,470594605000691712,2,2
537850482,849989088719581185,3200,11125
979667796,274358041850298368,21,21
2837342898,519354564588212224,70,70
394439909,126849924070514688,1,1
444541400,150208845099184129,2,2
270835800,55542744797556736,28,28
1901805260,382620193404354560,11,11
719761244,230493192963895296,1,1
1547500172,349781536410845184,1,1
2495279347,479928349058678784,70,70
2660385940,483989042678472704,4,4
992828928,276641598434058240,4,4
315904129,79953240296394752,51,51
305163263,796706902814183425,3,3
1853213893,378188054676385792,3,3
120436147,10077012366,127,127
161354380,17622371680,4,4
327210636,93390265833897984,2,2
1380573001,327553913811251201,1,1
281437669,58090713941950464,40,40
527214276,180924320321765377,6,6
367848958,110408199387090944,4,4
2637834901,488561006684409857,3,3
2193506214,400860697967333376,45,45
1048829485,-1,1,1
951887257,1161700581699915777,4,4
2737895160,501017939529969665,40,40
133540712,12259154382,1,1
597980910,211245808211865600,5,5
2860108124,523081966548422656,5,5
270122672,227138293307944960,26,26
18828622,3289114440,3200,5917
2591413502,482523384861827072,2,2
2382135102,459481812218425344,14,14
906452682,294827829894447104,3070,3070
494942460,170491337915899904,10,10
584126312,335859706549653506,1,1
166199743,58531603294601216,174,174
16108138,907678599,1210,1210
157443279,660261541736943617,3200,5225
13795412,741417172,1596,1596
2901516360,534334290092236801,1,1
414805325,247006737536798721,9,9
1530754908,347337346586382336,18,18
1333226712,320770402882301952,4,4
2665369078,484451561217982464,2,2
605100036,257276310974500864,54,54
504527533,527496831249301504,1,1
2383414166,443570807407517697,41,41
514545968,198178600950841344,3,3
103402352,7571898586,2,2
171702522,19696768831,9,9
246359775,32885920034193408,3,3
1108974828,346693967091482624,3,3
81351570,-1,1,1
441033731,159719322141458432,1,1
712030134,227678454936641536,1,1
2359065885,437336875213533185,1,1
299582617,78542796025380865,6,6
1695075571,371055068285792256,11,11
327526663,88003157795422208,6,6
2804968105,510309191073161217,54,54
399340578,186169090153525248,3093,3093
237710310,28445673963655169,8,8
135276612,15345515989,2,2
1351680860,843343937666396161,3200,10484
28400727,1440381293,1,1
459293322,244087350320324610,3,3
1409190541,331594627830382592,2,2
563828769,281540909261283329,15,15
1334631684,320957427115757568,23,23
548186000,189048057122402304,1,1
2433433002,453487227104800768,2,2
2850729406,527763210804670464,22,22
549798453,562275226235314177,466,466
2472505256,461960801033928705,1,1
2600628878,718483054403194881,41,41
712850264,227480031801257985,103,103
269862086,274007658372149248,2,2
2251095187,441362940805906432,708,708
172147405,19784790932,3,3
105776670,8182748078,1,1
2829938858,514858937712410624,931,931
160915060,450100214175903744,110,110
245000928,73134439835770880,86,86
170967600,19554091019,1,1
2533242541,472092886528696320,4,4
2523604502,470700569372684289,21,21
19034507,2574709451,1,1
527213108,180926300863733760,362,362
1149995600,298662795904442368,3,3
970772646,290276454992842753,8,8
533618505,1015717638830317568,1,1
169328346,19310135482,1,1
593550204,207375639857201153,2,2
2949791360,829686258448338944,3,3
2445823057,533031007000080385,57,57
941955625,506651041534709761,4,4
418037654,138678157019594755,5,5
1616126737,361474742928175104,1,1
321360478,85674759936950272,3,3
578936368,203525532107808768,26,26
100769168,7234305888,1,1
358550005,104753355380895744,2,2
2328651992,431041222170275840,3,3
455242514,154726154148921345,316,316
297457298,324496856862306304,18,18
2868878478,1182605120392982528,5,5
626749729,220614503275048960,1,1
112887826,8881004211,3,3
824535193,246827660506980353,1,1
202198861,33914259112984576,1,1
2976029734,554901306234912768,1,1
1702600141,372132518398406656,128,128
331789177,89404990816391168,2,2
2422756182,451126885288669184,1,1
200467384,240464922830598144,1378,1378
51356940,286661364351631360,3200,4926
795095258,244152233053257728,5,5
261974482,44594866914725888,7,7
1134839023,296687535491526656,3,3
36529941,9844739734,577,577
2909465304,537544891849379840,11,11
133809567,676473989397659648,4,4
828516606,255032717945737217,9,9
1096962888,1255559662113402884,784,784
347834711,98748588758269953,5,5
389042390,124157209331499008,1517,1517
66238407,3353328365,1,1
221478606,230988108236201984,1,1
413450558,136571195305889792,124,124
2412998372,448894480456765440,1,1
332394421,89773268663414785,58,58
92979055,1236609853239549952,3200,4912
2666117455,674235908158164992,3200,3654
2176381208,421312690858885122,87,87
265940743,47261289390686210,21,21
2869109762,524610951853510656,12,12
2607995649,477681414163279872,1,1
171336150,19629354815,2,2
934144885,421247693919240192,2,2
308310559,76381185365917696,455,455
157051133,16489164583,2,2
2186500465,614032991623344128,121,121
501633692,172988187751358465,2,2
